section,subsection,field,type,mandatory,process,placement,in_hire,hire_match,in_profile,profile_match
Job Information,Work Permit Info,Issue Date,Date time,Y,Hiring,Hire page,Y,Issue Date,,
Job Information,Work Permit Info,Expiry Date,Date time,Y,Hiring,Hire page,Y,Expiry Date,,
Job Information,Work Permit Info,Arrival date (VISA),Date time,Y,Hiring,Hire page,Y,Arrival Date,,
Job Information,Work Permit Info,90 days report (VISA),Date time,Y,Hiring,Hire page,Y,90-day Report,,
Job Information,Work Permit Info,Attachment,,,Hiring,Hire page,Y,Personal Info Attachment,,
Personal Information,Personal Information,Salutation (Local),LOV,Y,Hiring,Hire page,Y,Salutation (EN),Y,Salutation (EN)
Personal Information,Personal Information,Other Title (TH),LOV,,Hiring,Hire page,,,Y,Other Title (TH)
Personal Information,Personal Information,Firstname (Local),Text,Y,Hiring,Hire page,Y,First Name (EN),Y,Firstname (EN)
Personal Information,Personal Information,Lastname (Local),Text,Y,Hiring,Hire page,Y,Last Name (EN),Y,Lastname (EN)
Personal Information,Personal Information,Middle Name (Local),Text,,Hiring,Hire page,Y,Middle Name (EN),Y,Middle Name (EN)
Personal Information,Personal Information,Nickname (EN/TH),Text,,Hiring,Hire page,Y,Nickname,Y,Nickname
Personal Information,Personal Information,Gender,Text,Y,Hiring,Hire page,Y,Gender,Y,Gender
Personal Information,Personal Information,Nationality,LOV,Y,Hiring,Hire page,Y,Nationality,Y,Nationality
Personal Information,Personal Information,Foreigner,LOV,,Hiring,Hire page,Y,Foreigner,,
Personal Information,Personal Information,Blood Type,LOV,,Hiring,Hire page,Y,Blood Type,Y,Blood Type
Personal Information,Personal Information,Marital Status,LOV,,Hiring,Hire page,Y,Marital Status,Y,Marital Status
Personal Information,Personal Information,Marital Status Since,LOV,,Hiring,Hire page,Y,Marital Status,Y,Marital Status
Personal Information,Personal Information,Number of Children,Text,,Hiring,Hire page,Y,Number of Children,,
Personal Information,Personal Information,Attachment,LOV,Y,Hiring,Hire page,Y,Personal Info Attachment,,
Personal Information,Global Information,Country/Region,,Y,Hiring,Hire page,Y,Country,,
Personal Information,Global Information,Number of children,Text,,Hiring,Hire page,Y,Number of Children,,
Personal Information,Global Information,Religion,LOV,,Hiring,Hire page,Y,Religion,Y,Religion
Personal Information,Global Information,Disability Status,LOV,,Hiring,Hire page,Y,Disability Status,,
Personal Information,Global Information,Disability Certificate Start Date,Date time,,Hiring,Hire page,Y,Disability Certificate ID,,
Personal Information,Global Information,Disability Certificate End Date,Date time,,Hiring,Hire page,Y,Disability Certificate ID,,
Personal Information,Global Information,Type of Disability,LOV,,Hiring,Hire page,Y,Type of Disability,,
Personal Information,Global Information,Certificate ID,Text,,Hiring,Hire page,Y,Disability Certificate ID,,
Personal Information,Global Information,Spouse's Father ID Number,Text,,Hiring,Hire page,Y,Spouse Father ID Number,,
Personal Information,Global Information,Spouse's Mother ID Number,Text,,Hiring,Hire page,Y,Spouse Mother ID Number,,
Personal Information,Global Information,Additional Information,Text,,Hiring,Hire page,Y,Additional Information,,
Personal Information,Email Information,Email Type,LOV,Y,Hiring,Hire page,Y,Email Type,Y,Work Email
Personal Information,Email Information,Email Address,Text,Y,Hiring,Hire page,Y,Email Type,Y,Work Email
Personal Information,Email Information,Is Primary,LOV,Y,Hiring,Hire page,Y,Is Primary,,
Personal Information,Phone Information,Phone Type,LOV,Y,Hiring,Hire page,Y,Phone Type,Y,Mobile Phone
Personal Information,Phone Information,Country Code,Text,Y,Hiring,Hire page,Y,Country,,
Personal Information,Phone Information,Phone Number,Text,Y,Hiring,Hire page,Y,Phone Type,Y,Mobile Phone
Personal Information,Phone Information,Extension,Text,,Hiring,Hire page,Y,Extension,,
Personal Information,Phone Information,Is Primary,LOV,Y,Hiring,Hire page,Y,Is Primary,,
Personal Information,Social Accounts Information,Domain,LOV,,Hiring,Hire page,,,,
Personal Information,Social Accounts Information,Instant Messaging ID,Text,,Hiring,Hire page,,,,
Personal Information,Social Accounts Information,URL,Text,,Hiring,Hire page,,,,
Personal Information,Addresses,Address Type,LOV,Y,Hiring,Hire page,,,Y,Address (Home)
Personal Information,Addresses,Floor,Text,,Hiring,Hire page,,,,
Personal Information,Addresses,Room No.,Text,,Hiring,Hire page,,,,
Personal Information,Addresses,Village,Text,,Hiring,Hire page,Y,Village,,
Personal Information,Addresses,House Number,Text,Y,Hiring,Hire page,Y,House No,,
Personal Information,Addresses,Building,Text,,Hiring,Hire page,,,,
Personal Information,Addresses,Street,Text,,Hiring,Hire page,,,,
Personal Information,Addresses,Moo,Text,,Hiring,Hire page,Y,Moo,,
Personal Information,Addresses,Lane / Soi,Text,,Hiring,Hire page,Y,Soi,,
Personal Information,Addresses,District,LOV,Y,Hiring,Hire page,Y,District,Y,HR District
Personal Information,Addresses,Sub-District,LOV,Y,Hiring,Hire page,Y,District,,
Personal Information,Addresses,Province,LOV,Y,Hiring,Hire page,Y,Province,,
Personal Information,Addresses,Postal Code,LOV,Y,Hiring,Hire page,Y,Zip Code,,
Personal Information,Addresses,Country,LOV,Y,Hiring,Hire page,Y,Country,,
Personal Information,Addresses,Attachment,,,Hiring,Hire page,Y,Personal Info Attachment,,
Personal Information,Addresses,sys_EC-PY_ProvinceCode,,,Hiring,Hire page,,,,
Personal Information,Addresses,sys_EC-PY_ProvinceText,,,Hiring,Hire page,,,,
Personal Information,Addresses,sys_EC-PY_District,,,Hiring,Hire page,Y,District,Y,HR District
Personal Information,Addresses,sys_EC-PY_SubDistrict,,,Hiring,Hire page,Y,Subdistrict,,
Personal Information,Addresses,sys_EC-PY_PostalCode,,,Hiring,Hire page,,,,
Personal Information,Primary Emergency Contact,Name,,,Hiring,Hire page,Y,First Name (EN),Y,Firstname (EN)
Personal Information,Primary Emergency Contact,Relationship,LOV,,Hiring,Hire page,Y,Relationship,,
Personal Information,Primary Emergency Contact,Primary,LOV,,Hiring,Hire page,Y,Is Primary,,
Personal Information,Primary Emergency Contact,Phone,,,Hiring,Hire page,Y,Phone Type,Y,Mobile Phone
Personal Information,Primary Emergency Contact,copy Address from Employee,LOV,,Hiring,Hire page,,,Y,Address (Home)
Personal Information,Dependents,Relationship,LOV,,Hiring,Hire page,Y,Relationship,,
Personal Information,Dependents,Salutation (EN),,,Hiring,Hire page,Y,Salutation (EN),Y,Salutation (EN)
Personal Information,Dependents,Phone,,,Hiring,Hire page,Y,Phone Type,Y,Mobile Phone
Personal Information,Dependents,Firstname (EN),,,Hiring,Hire page,Y,First Name (EN),Y,Firstname (EN)
Personal Information,Dependents,Lastname (EN),,,Hiring,Hire page,Y,Last Name (EN),Y,Lastname (EN)
Personal Information,Dependents,Salutation (Local),,,Hiring,Hire page,Y,Salutation (EN),Y,Salutation (EN)
Personal Information,Dependents,Firstname (Local),,,Hiring,Hire page,Y,First Name (EN),Y,Firstname (EN)
Personal Information,Dependents,Lastname (Local),,,Hiring,Hire page,Y,Last Name (EN),Y,Lastname (EN)
Personal Information,Dependents,Nationality,,,Hiring,Hire page,Y,Nationality,Y,Nationality
Personal Information,Dependents,Date of Birth,Date time,,Hiring,Hire page,Y,Date of Birth,Y,Date of Birth
Personal Information,Dependents,Country,,,Hiring,Hire page,Y,Country,,
Personal Information,Dependents,National ID Card Type,,,Hiring,Hire page,Y,National ID Type,Y,National ID
Personal Information,Dependents,National ID / Tax ID,,,Hiring,Hire page,Y,National ID,Y,National ID
Personal Information,Dependents,Primary,,,Hiring,Hire page,Y,Is Primary,,
Personal Information,Dependents,Attachment,,,Hiring,Hire page,Y,Personal Info Attachment,,
Personal Information,Dependents,Copy Address from Employee,,,Hiring,Hire page,,,Y,Address (Home)
Personal Information,Dependents,House Number,,,Hiring,Hire page,Y,House No,,
Personal Information,Dependents,Building,,,Hiring,Hire page,,,,
Personal Information,Dependents,Floor,,,Hiring,Hire page,,,,
Personal Information,Dependents,Village,,,Hiring,Hire page,Y,Village,,
Personal Information,Dependents,Moo,,,Hiring,Hire page,Y,Moo,,
Personal Information,Dependents,Lane / Soi,,,Hiring,Hire page,Y,Soi,,
Personal Information,Dependents,Street,,,Hiring,Hire page,,,,
Personal Information,Dependents,Province,,,Hiring,Hire page,Y,Province,,
Personal Information,Dependents,District,,,Hiring,Hire page,Y,District,Y,HR District
Personal Information,Dependents,Sub-District,,,Hiring,Hire page,Y,District,,
Personal Information,Dependents,Postal Code,,,Hiring,Hire page,Y,Zip Code,,
Profile,compensation,Review Name,,,maintain,Profile tab,,,,
Profile,compensation,Review Start,,,maintain,Profile tab,,,,
Profile,compensation,Review End,,,maintain,Profile tab,,,,
Profile,compensation,Job Title,,,maintain,Profile tab,,,,
Profile,compensation,Performance Management Rating,,,maintain,Profile tab,,,,
Profile,compensation,Salary Before Review,,,maintain,Profile tab,,,,
Profile,compensation,Merit,,,maintain,Profile tab,,,,
Profile,compensation,Salary After Review,,,maintain,Profile tab,,,,
Profile,compensation,Compa-Ratio,,,maintain,Profile tab,,,,
Profile,compensation,Total Pay,,,maintain,Profile tab,,,,
Profile,compensation,Bonus,,,maintain,Profile tab,,,Y,Bonus
Profile,compensation,Stock,,,maintain,Profile tab,,,,
Profile,compensation,Option,,,maintain,Profile tab,,,,
Profile,compensation,Grant Date,Date time,,maintain,Profile tab,,,,
Profile,compensation,Lump Sum,,,maintain,Profile tab,,,,
Profile,E-Letter,Year,,,maintain,Profile tab,,,Y,Year of service
Profile,E-Letter,Group,,,maintain,Profile tab,Y,Employee Group,Y,Group
Profile,E-Letter,Attachment,,,maintain,Profile tab,Y,Personal Info Attachment,,
Profile,E-Letter,More Information,,,maintain,Profile tab,,,,
Profile,Formal Education,Degree,LOV,,Hiring,Hire page,Y,Degree,,
Profile,Formal Education,Country,LOV,,Hiring,Hire page,Y,Country,,
Profile,Formal Education,University,LOV,,Hiring,Hire page,Y,University,,
Profile,Formal Education,Others,Text,,Hiring,Hire page,,,,
Profile,Formal Education,Faculty,Text,,Hiring,Hire page,Y,Faculty,,
Profile,Formal Education,Major,LOV,,Hiring,Hire page,Y,Major,,
Profile,Formal Education,Other Major,Text,,Hiring,Hire page,Y,Major,,
Profile,Formal Education,GPA,Text,,Hiring,Hire page,Y,GPA,,
Profile,Formal Education,Graduated Date,Date time,,Hiring,Hire page,,,,
Profile,Formal Education,Is primary,LOV,,Hiring,Hire page,Y,Is Primary,,
Profile,Work Experience Within Company,Company (Current) -> start date,Date time,,maintain,Profile tab,Y,Company,Y,Company
Profile,Work Experience Within Company,Company (Current) -> end date,Date time,,maintain,Profile tab,Y,Company,Y,Company
Profile,Work Experience Within Company,Company (Current) -> event,,,maintain,Profile tab,Y,Company,Y,Company
Profile,Work Experience Within Company,Work Experience Within Company (History) -> startdate,Date time,,maintain,Profile tab,Y,Company,Y,Company
Profile,Work Experience Within Company,Company (Current) -> company,,,maintain,Profile tab,Y,Company,Y,Company
Profile,Salary History,Start Date,Date time,,maintain,Profile tab,Y,Disability Cert Start Date,Y,Original Start Date
Profile,Salary History,Salary Amount,Text,,maintain,Profile tab,Y,Amount,,
Profile,Salary History,Changed Amount,Text,,maintain,Profile tab,Y,Amount,,
Profile,Salary History,Reason,LOV,,maintain,Profile tab,Y,Event Reason,,
Profile,Previous Employment,Previous Work History-> startdate,Date time,,maintain,Profile tab,Y,Previous ID (DVT),,
Profile,Previous Employment,Previous Work History-> enddate,Date time,,maintain,Profile tab,Y,Previous ID (DVT),,
Profile,Previous Employment,Previous Work History-> Company Name,Text,,maintain,Profile tab,Y,Previous ID (DVT),Y,Company
Profile,Previous Employment,Type of Business,LOV,,maintain,Profile tab,,,,
Profile,Previous Employment,Function,LOV,,maintain,Profile tab,Y,Job Function,Y,Function
Profile,Previous Employment,Position,Text,,maintain,Profile tab,Y,Position,Y,Current Position Effective Date
Profile,Previous Employment,Additional Information,Text,,maintain,Profile tab,Y,Additional Information,,
Profile,Previous Employment,Present Employer?,LOV,,maintain,Profile tab,,,,
Profile,Learning History,Learning History,,,maintain,EXTERNAL (out of scope),,,,
Profile,Language Skills,Language,LOV,,maintain,Profile tab,Y,Native Preferred Language,Y,Preferred Language
Profile,Language Skills,Certificate,LOV,,maintain,Profile tab,Y,Disability Certificate ID,,
Profile,Language Skills,Others,Text,,maintain,Profile tab,,,,
Profile,Language Skills,Attachment,,,maintain,Profile tab,Y,Personal Info Attachment,,
Profile,Language Skills,Speaking Proficiency,LOV,,maintain,Profile tab,,,,
Profile,Language Skills,Reading Proficiency,LOV,,maintain,Profile tab,,,,
Profile,Language Skills,Writing Proficiency,LOV,,maintain,Profile tab,,,,
Profile,Language Skills,Listening Proficiency,LOV,,maintain,Profile tab,,,,
Profile,Certification/License,Type Of Certificate,LOV,,maintain,Profile tab,,,,
Profile,Certification/License,Certification/ License,LOV,,maintain,Profile tab,,,,
Profile,Certification/License,Description,Text,,maintain,Profile tab,,,,
Profile,Certification/License,Institution,Text,,maintain,Profile tab,,,,
Profile,Certification/License,Effective Date,Date time,,maintain,Profile tab,,,Y,Current Job Effective Date
Profile,Certification/License,Expiration Date,Date time,,maintain,Profile tab,,,,
Profile,Certification/License,Certification/ License Number,Text,,maintain,Profile tab,,,,
Profile,Certification/License,Name as appears on Certification/License,Text,,maintain,Profile tab,,,,
Profile,Certification/License,Certification/ License Country,Text,,maintain,Profile tab,Y,Country,,
Profile,Certification/License,Score,Text,,maintain,Profile tab,,,,
Profile,Certification/License,Attachment,,,maintain,Profile tab,Y,Personal Info Attachment,,
Profile,Goodness,Effective Date,Date time,,maintain,Profile tab,,,Y,Current Job Effective Date
Profile,Goodness,Detail,Text,,maintain,Profile tab,,,,
Profile,Goodness,Point,Text,,maintain,Profile tab,,,,
Profile,Goodness,Comment,Text,,maintain,Profile tab,,,,
Profile,Disciplinary,Start Date,Date time,,maintain,Profile tab,Y,Disability Cert Start Date,Y,Original Start Date
Profile,Disciplinary,Type,Text,,maintain,Profile tab,Y,National ID Type,Y,Blood Type
Profile,Disciplinary,Detail,Text,,maintain,Profile tab,,,,
Profile,Disciplinary,Status,Text,,maintain,Profile tab,Y,Military Status,Y,Marital Status
Profile,Disciplinary,Punishment Detail,Text,,maintain,Profile tab,,,,
Profile,Disciplinary,Punishment Date,Date time,,maintain,Profile tab,,,,
Profile,Disciplinary,Appeal Date,Date time,,maintain,Profile tab,,,,
Profile,Disciplinary,Point,Text,,maintain,Profile tab,,,,
Profile,Disciplinary,Damage Amount,Text,,maintain,Profile tab,Y,Amount,,
Profile,Disciplinary,Supervisor,Text,,maintain,Profile tab,,,,
Profile,Disciplinary,Attachment,,,maintain,Profile tab,Y,Personal Info Attachment,,
Profile,Company Loan,Start Date,Date time,,maintain,Profile tab,Y,Disability Cert Start Date,Y,Original Start Date
Profile,Company Loan,End Date,Date time,,maintain,Profile tab,Y,Disability Cert End Date,,
Profile,Company Loan,Type of Loan,Text,,maintain,Profile tab,,,,
Profile,Company Loan,Amount,Text,,maintain,Profile tab,Y,Amount,,
Profile,Company Loan,Additional Information,Text,,maintain,Profile tab,Y,Additional Information,,
Profile,Scholarship,Scholarship Award Year,LOV,,maintain,Profile tab,,,,
Profile,Scholarship,Graduation Year,LOV,,maintain,Profile tab,,,,
Profile,Scholarship,Scholarship Start Year,LOV,,maintain,Profile tab,,,,
Profile,Scholarship,Scholarship End Year,LOV,,maintain,Profile tab,,,,
Profile,Scholarship,Attachment,,,maintain,Profile tab,Y,Personal Info Attachment,,
Profile,Scholarship,Remarks,Text,,maintain,Profile tab,,,,
Profile,Guarantee,Guarantee,LOV,,maintain,Profile tab,,,,
Profile,Guarantee,Effective date,Date time,,maintain,Profile tab,,,Y,Current Job Effective Date
Profile,Guarantee,Guarantor (Person name or Company name),Text,,maintain,Profile tab,,,,
Profile,Guarantee,Warranty Amount,Text,,maintain,Profile tab,Y,Amount,,
Profile,Guarantee,Contact No.,Text,,maintain,Profile tab,Y,Emergency Contact Name,,
Profile,Guarantee,End Date,Date time,,maintain,Profile tab,Y,Disability Cert End Date,,
Profile,Employee Benefit,Obligation(EBO),,,maintain,Profile tab,,,,
Profile,Company Asset,Receiving date,Date time,,maintain,Profile tab,,,,
Profile,Company Asset,Receiving status,LOV,,maintain,Profile tab,,,,
Profile,Company Asset,Volume,Text,,maintain,Profile tab,,,,
Profile,Company Asset,Asset type,LOV,,maintain,Profile tab,,,,
Profile,Company Asset,Returnable date,Date time,,maintain,Profile tab,,,,
Profile,Company Asset,Return Status,LOV,,maintain,Profile tab,,,,
Profile,Company Asset,Remark,Text,,maintain,Profile tab,,,,
Profile,Company Asset,Serial number,Text,,maintain,Profile tab,,,,
Profile,Mobility,Willing to Relocate,LOV,,maintain,Profile tab,,,,
Profile,Mobility,Country,LOV,,maintain,Profile tab,Y,Country,,
Profile,Mobility,Province,LOV,,maintain,Profile tab,Y,Province,,
Profile,Mobility,Business Unit,LOV,,maintain,Profile tab,Y,Business Unit,Y,Business Unit
Profile,Mobility,Function,LOV,,maintain,Profile tab,Y,Job Function,Y,Function
Profile,Mobility,Comment,Text,,maintain,Profile tab,,,,
Profile,Mobility,Comments,,,maintain,Profile tab,,,,
Profile,Individual Document,Document Name,LOV,,maintain,Profile tab,,,,
Profile,Individual Document,Effective Date,Date time,,maintain,Profile tab,,,Y,Current Job Effective Date
Profile,Individual Document,Attachment,,,maintain,Profile tab,Y,Personal Info Attachment,,
Profile,Benefit Election,Dependent Name,,Y,maintain,Profile tab,,,,
Profile,Benefit Election,Relation,,Y,maintain,Profile tab,,,,
Profile,Benefit Election,Birth Date,Date time,Y,maintain,Profile tab,Y,Date of Birth,Y,Date of Birth
Profile,Benefit Election,National ID,,Y,maintain,Profile tab,Y,National ID Type,Y,National ID
Profile,Benefit Election,Gender,,Y,maintain,Profile tab,Y,Gender,Y,Gender
Profile,Benefit Election,Student?,,Y,maintain,Profile tab,,,,
Profile,Benefit Election,Smoker?,,Y,maintain,Profile tab,,,,
Profile,Benefit Election,Disabled?,,Y,maintain,Profile tab,,,,
Profile,Benefit Election,Health Plan,,Y,maintain,Profile tab,,,,
Profile,Benefit Election,Dental Plan,,Y,maintain,Profile tab,,,,
Profile,Community/Volunteer Involvement,From Date,Date time,,maintain,Profile tab,,,,
Profile,Community/Volunteer Involvement,End Date,Date time,,maintain,Profile tab,Y,Disability Cert End Date,,
